Recoding ID,genre,subgenre,Song Title,singer,Gender,YouTube URL,duration_sec
AFM0001.wav,Kamrupi,,Pokhi Roya Ja Re,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,261
AFM0002.wav,Kamrupi,,O Pita Basudev,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,303
AFM0003.wav,Kamrupi,,O Mai Moi Dhanu,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,216
AFM0004.wav,Kamrupi,,Gadhuli Beliya,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,258
AFM0005.wav,Kamrupi,,O Bhumit Poriya,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,322
AFM0006.wav,Kamrupi,,Hari Jar Dukh,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,281
AFM0007.wav,Kamrupi,,Moi Kene Najanu,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,290
AFM0008.wav,Kamrupi,,Ram Naam Ki Madhur,Rameshwar Pathak,M,https://youtu.be/dU8AHeKOUQE?si=y9zCEIdga78WbKFz,374
AFM0009.wav,Kamrupi,,Ahiso Kanai Ahiso,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,286
AFM0010.wav,Kamrupi,,O Maya Nadi,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,333
AFM0011.wav,Kamrupi,,He Nadi Ashe,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,269
AFM0012.wav,Kamrupi,,Biguti Na Mato,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,210
AFM0013.wav,Kamrupi,,Baikunthar Shyam,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,236
AFM0014.wav,Kamrupi,,Dum Dum Dambaru,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,242
AFM0015.wav,Kamrupi,,Krishnar Hathe Dhari,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,280
AFM0016.wav,Kamrupi,,Meghe Korila Andhakar,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,273
AFM0017.wav,Kamrupi,,O Mai Kene Biya Dila,Rameshwar Pathak,M,https://youtu.be/ITG0I6rgGn0?si=SywHIvN4bcVLX_5Q,241
AFM0018.wav,Kamrupi,,Doyamoy Doya Kora,"Rameshwar Pathak, Dhanada Pathak",Mixed,https://youtu.be/a-nHBa_aFw8?si=DZfgxfetFEUSzaJQ,298
AFM0019.wav,Kamrupi,,Kor Pora Ahili Jyoti,Shandhya menon,F,https://youtu.be/i1AmHbYwoe8?si=hbbY7vrdoSEivCIR,317
AFM0020.wav,Kamrupi,,Jonom Dukhi Mohapapi,Kamal Das,M,https://youtu.be/boHG4-h8cTo?si=KM4XzyV65wJysHzK,314
AFM0021.wav,Kamrupi,,Kanai Jai Re,Zubeen Garg,M,https://youtu.be/YEsuXyVggXM?si=IyAgcQKJX-rFKSTY,348
AFM0022.wav,Kamrupi,,LIlamotir Biya,Pranita Baishya,F,https://youtu.be/o3mRxYqFSro?si=2wDpEYMCMm-sEufs,256
AFM0023.wav,Kamrupi,,Kanai Par kora He,Zubeen Garg,M,https://youtu.be/p_zqs6jNgtc?si=BD2VZRZ02SiqhyVV,390
AFM0024.wav,Kamrupi,,O Phuleswori,Pranita Baishya,F,https://youtu.be/OVe4yws6inU?si=RxNtNm_YoN4Zj3Qt,398
AFM0025.wav,Kamrupi,,Aaya Chol,Zubeen Garg,M,https://youtu.be/yj23wJreDy4?si=Zec-QgstADI2JVVI,352
AFM0026.wav,Kamrupi,,Hip Cholil He,Unknown,F,https://youtu.be/ipX-Wt968Cg?si=u4PfhqLvNpEDikrL,267
AFM0027.wav,Kamrupi,,O Hori Shreeguru Sankar,"Rameshwar Pathak, Zubeen garg",M,https://youtu.be/PWYcW-B_AmE?si=eVJyy5byq6O9Lqza,448
AFM0028.wav,Kamrupi,,O Nilaj Kanu,Dhanada Pathak,F,https://youtu.be/MHm6zlJMKX4?si=xrrW4kKrZZnb9Ko5,178
AFM0029.wav,Kamrupi,,Tupuni Tupuni,Rameshwar Pathak,M,https://youtu.be/KkIkD3LnEks?si=13FrLsz5p6Pjzbqw,401
AFM0030.wav,Kamrupi,,O Gorokhiya,Pranita Baishya,F,https://youtu.be/5BhXg4UnBKY?si=_SRupA6-TV3lPiXy,319
AFM0031.wav,Kamrupi,,Koina Toi,Zubeen Garg,M,https://youtu.be/Ye4K2rSZJWo?si=Vmp8u4idVj4CHElH,242
AFM0032.wav,Kamrupi,,Hiyar Bhitarot,Pranita Baishya,F,https://youtu.be/5GbsikCu1Wo?si=Z-OgX36U_naJRrcW,339.8
AFM0033.wav,Kamrupi,,O Shyam Kolia He,Bina sharma,F,https://youtu.be/CD5ieJcGCj4?si=uBgp5oDT5aSuzU_t,502
AFM0034.wav,Kamrupi,,Guru Sankardev,Bina sharma,F,https://youtu.be/ZwKy72_a2cg?si=daJ0c7ePq77dw3qY,403
AFM0035.wav,Kamrupi,,Koto Nidra Jawo Basa,Dhanada Pathak,F,https://youtu.be/KzyUFjRelRw?si=qJsXHImaa6h0wnZh,234
AFM0036.wav,Kamrupi,,Shyam Kanu,Akshay Barman,M,https://youtu.be/A3NCVzmFTcE?si=sgOXHPKOYpSr_zFL,159
AFM0037.wav,Kamrupi,,Xoke Xoke Dhananjay,Akshay Barman,M,https://youtu.be/A3NCVzmFTcE?si=sgOXHPKOYpSr_zFL,216
AFM0038.wav,Kamrupi,,Poritran Kora Probhu,Dhanmoni Saikia,F,https://youtu.be/DGs4yejaNt8?si=uSr__CIf37rsinvr,270
AFM0039.wav,Kamrupi,,Probhu Ram Ram,Suren Das,M,https://youtu.be/DGs4yejaNt8?si=uSr__CIf37rsinvr,307
AFM0040.wav,Kamrupi,,Bhole Baba,Ujjwal Roy,M,https://youtu.be/DGs4yejaNt8?si=uSr__CIf37rsinvr,345
AFM0041.wav,Kamrupi,,Xuna Probhu Ram Chandra,Suren Das,M,https://youtu.be/DGs4yejaNt8?si=uSr__CIf37rsinvr,217
AFM0042.wav,Kamrupi,,He Mur Mai He,Suren Das,M,https://youtu.be/DGs4yejaNt8?si=uSr__CIf37rsinvr,267
AFM0043.wav,Kamrupi,,Unknown,Sumi Deka,F,https://youtu.be/NTVJpe9oabA?si=V8GBXGaxga_yLlVL,328
AFM0044.wav,Kamrupi,,Unknown,Sumi Deka,F,https://youtu.be/NTVJpe9oabA?si=V8GBXGaxga_yLlVL,277
AFM0045.wav,Kamrupi,,Unknown,Sumi Deka,F,https://youtu.be/NTVJpe9oabA?si=V8GBXGaxga_yLlVL,267
AFM0046.wav,Kamrupi,,Unknown,Archana Baruah,F,https://youtu.be/AzjtoTaQBNw?si=jmbVo1sONXzmmNSX,371
AFM0047.wav,Kamrupi,,Unknown,Archana Baruah,F,https://youtu.be/AzjtoTaQBNw?si=jmbVo1sONXzmmNSX,405
AFM0048.wav,Kamrupi,,Unknown,Archana Baruah,F,https://youtu.be/AzjtoTaQBNw?si=jmbVo1sONXzmmNSX,329
AFM0049.wav,Kamrupi,,Unknown,Jumi Das,F,https://youtu.be/3XyZxRUcNPM?si=OvJ6hndlzB1heaL3,442
AFM0050.wav,Kamrupi,,Unknown,Jumi Das,F,https://youtu.be/3XyZxRUcNPM?si=OvJ6hndlzB1heaL3,278
AFM0051.wav,Kamrupi,,Unknown,Jumi Das,F,https://youtu.be/3XyZxRUcNPM?si=OvJ6hndlzB1heaL3,258
AFM0052.wav,Kamrupi,,Unknown,Parag Talukdar,M,https://youtu.be/vR6ABE_5w-w?si=2VyFHxu_gCMq3fZ5,374
AFM0053.wav,Kamrupi,,Unknown,Parag Talukdar,M,https://youtu.be/vR6ABE_5w-w?si=2VyFHxu_gCMq3fZ5,273
AFM0054.wav,Kamrupi,,Unknown,Parag Talukdar,M,https://youtu.be/vR6ABE_5w-w?si=2VyFHxu_gCMq3fZ5,341
AFM0055.wav,Kamrupi,,Unknown,Parag Talukdar,M,https://youtu.be/vR6ABE_5w-w?si=2VyFHxu_gCMq3fZ5,340
AFM0056.wav,Goalpariya,,O Mur Mahut Bandhu Re,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,438
AFM0057.wav,Goalpariya,,Ghuri Ghuri,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,242
AFM0058.wav,Goalpariya,,Moi Bujun Bunin,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,286
AFM0059.wav,Goalpariya,,Tumara Kar Gharer,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,394
AFM0060.wav,Goalpariya,,Rosia Bosaisen,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,255
AFM0061.wav,Goalpariya,,Kolashite Pani,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,221
AFM0062.wav,Goalpariya,,Bapre Baap,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,262
AFM0063.wav,Goalpariya,,Kota Pasan,Pratima Pandey Barua ,F,https://youtu.be/5xpkKBNtPoM?si=X4BnkQiq44bNMOyN,403
AFM0064.wav,Goalpariya,,O Pran Kokilare,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,197
AFM0065.wav,Goalpariya,,Hasteer Kanya,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,237
AFM0066.wav,Goalpariya,,Are Gailey Ki Aasiben Mor,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,224
AFM0067.wav,Goalpariya,,Mori He Mori He Mori He Shyam,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,234
AFM0068.wav,Goalpariya,,Baanija Baanija Karen,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,165
AFM0069.wav,Goalpariya,,Dine Dine Khasiya Caribe,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,159
AFM0070.wav,Goalpariya,,Nadito Phote Nadia,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,170
AFM0071.wav,Goalpariya,,Ujan Khailek,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,185
AFM0072.wav,Goalpariya,,Mon Mor Kandere,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,133
AFM0073.wav,Goalpariya,,Radhar Awaser Majhe Uraila Bhomra,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,151
AFM0074.wav,Goalpariya,,Are O Oi Mor Bhaber Deora,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,172
AFM0075.wav,Goalpariya,,O Shyam Kolia Re,Pratima Pandey Barua ,F,https://youtu.be/Y0pmnsCW1-o?si=XXJ7Z6ALnlLIZiSV,208
AFM0076.wav,Goalpariya,,Bare mase Tero phool fute,Zubeen Garg,M,https://youtu.be/BF8SwGOLpt8?si=rLGOBJ7Srg3w40Dy,277
AFM0077.wav,Goalpariya,,Sonar Baran,Zubeen Garg,M,https://youtu.be/mEsRo8bFgCk?si=rQtw75OQZgAatzDf,339
AFM0078.wav,Goalpariya,,Godadharer Pare Pare,Pratima Pandey Barua ,F,https://youtu.be/ZX02l5nuizE?si=egk99xCWQCrMv_jN,314
AFM0079.wav,Goalpariya,,O Bandhu Mor Rasia,Pratima Pandey Barua ,F,https://youtu.be/ZX02l5nuizE?si=egk99xCWQCrMv_jN,321
AFM0080.wav,Goalpariya,,O Jiwan Re,Pratima Pandey Barua ,F,https://youtu.be/ZX02l5nuizE?si=egk99xCWQCrMv_jN,362
AFM0081.wav,Goalpariya,,Golapir,Pratima Pandey Barua ,F,https://youtu.be/ZX02l5nuizE?si=egk99xCWQCrMv_jN,312
AFM0082.wav,Goalpariya,,Maisal Bandhu,Pratima Pandey Barua ,F,https://youtu.be/ZX02l5nuizE?si=egk99xCWQCrMv_jN,342
AFM0083.wav,Goalpariya,,Mui Korong Ki Upay ,"Rahima K. Begum, Shohidul Hoque",Mixed,https://youtu.be/59LEYD-Rx_A?si=wsxHPYIBh73J3mqN,283
AFM0084.wav,Goalpariya,,Unknown,"Rahima K. Begum, Krishnamoni Chetia",Mixed,https://youtu.be/XgybRRygIv8?si=O53H8-ej7wtMn5Lo,283
AFM0085.wav,Goalpariya,,Ghuriya Ashiba Kundin,Meherun Nessa,F,https://youtu.be/DRwgrECE3PY?si=MtVAtsMt5F0AJ6tI,292
AFM0086.wav,Goalpariya,,Kalar Bashi Re,Abdul Jabbar,M,https://youtu.be/T8DPKuCqMzw?si=eCX6vFrcOkqg81l5,425
AFM0087.wav,Goalpariya,,Bar Bhaiyer Bar,Abdul Jabbar,M,https://youtu.be/T8DPKuCqMzw?si=eCX6vFrcOkqg81l5,240
AFM0088.wav,Goalpariya,,Bangalor Badi Wala,Abdul Jabbar,M,https://youtu.be/T8DPKuCqMzw?si=eCX6vFrcOkqg81l5,261
AFM0089.wav,Goalpariya,,Basantu Kukilare,Abdul Jabbar,M,https://youtu.be/T8DPKuCqMzw?si=eCX6vFrcOkqg81l5,354
AFM0090.wav,Goalpariya,,Ki Diya Bandhiya,Abdul Jabbar,M,https://youtu.be/T8DPKuCqMzw?si=eCX6vFrcOkqg81l5,381
AFM0091.wav,Goalpariya,,Aakal Parishe Bhai,Abdul Jabbar,M,https://youtu.be/T8DPKuCqMzw?si=eCX6vFrcOkqg81l5,206
AFM0092.wav,Goalpariya,,Pati Dhan Nai,Abdul Jabbar,M,https://youtu.be/T8DPKuCqMzw?si=eCX6vFrcOkqg81l5,258
AFM0093.wav,Goalpariya,,Matir Manus,"Abdul Jabbar, Prasenjit Sarkar",M,https://youtu.be/CmiaVPNdPwY?si=YFBoH9V6BDX6dO2Y,339
AFM0094.wav,Goalpariya,,Elsha Mach,"Bina Das Borthakur, Dikshu Sarma",Mixed,https://youtu.be/XNYONMUCzaU?si=HKAFlR_dZFBji85E,278
AFM0095.wav,Goalpariya,,Moner Alina,Bina Das Borthakur,F,https://youtu.be/aVF_Iul8eLI?si=9cu4psMKMHHxQjzS,231
AFM0096.wav,Goalpariya,,Kalar bada gathiya,Abdul Jabbar,M,https://youtu.be/MqUJCpawrT0?si=W0LXe8d1T1RJGgDm,313
AFM0097.wav,Goalpariya,,Xhiral nodir Pandiya,Abdul Jabbar,M,https://youtu.be/x5frsQiNgkI?si=HPI1P4yU0BVVv__C,224
AFM0098.wav,Goalpariya,,Taka nai mur poisa nai,Abdul Jabbar,M,https://youtu.be/V3VfhX9mHIM?si=LEfCcHpxLxJ646Fx,376
AFM0099.wav,Goalpariya,,Tepra tepri,Abdul Jabbar and group,M,https://youtu.be/AzRpRhKq9a0?si=NqxXfPVqNmeh2R8Y,432
AFM0100.wav,Goalpariya,,Hello maidiyar,Abdul Jabbar,M,https://youtu.be/gbpIX-LjIJc?si=OCsSi5SJ2We9oYk_,231
AFM0101.wav,Goalpariya,,Adrer moina,Abdul Jabbar,M,https://youtu.be/hfEa3PWKJ-8?si=IFDxx05nE5kaXMEC,324
AFM0102.wav,Goalpariya,,Bandhu Tui,"Rahima K. Begum, Manik Ali",Mixed,https://youtu.be/pjPFmaOjUbE?si=aYhZMqf-5D6a2PJO,362
AFM0103.wav,Goalpariya,,Jal Jhol Nodit,Manik Ali,M,https://youtu.be/T5VP9yQ_2rc?si=CHyJDG2Un1ZTDPMM,351
AFM0104.wav,Goalpariya,,Bapai Hatia,Manik Ali,M,https://youtu.be/N3GYQdCy-Ig?si=fLyTF8mxa2sYq3jL,281
AFM0105.wav,Goalpariya,,Boithate Jor,Rahima K. Begum,F,https://youtu.be/N3GYQdCy-Ig?si=fLyTF8mxa2sYq3jL,372
AFM0106.wav,Goalpariya,,Sonar koina he,Manik Ali,M,https://youtu.be/tf8Yit8Qd_o?si=M3oYVqMpLWpwQ2VV,358
AFM0107.wav,Goalpariya,,Ghar kuna mushilung,Anita Saha,F,https://youtu.be/6MkjR7K6vbQ?si=NqnXrpl4rwAHDx_o,277
AFM0108.wav,Goalpariya,,Dantal hati,"Manik Ali, Anita Saha",MIxed,https://youtu.be/JtFlwE70Z3w?si=etI4Ts8IjeC6UoeM,297
AFM0109.wav,Goalpariya,,Ghul Koli kal,Manik Ali,M,https://youtu.be/4n5HJxq4tEE?si=LChimXfsrEgf0OB2,351
AFM0110.wav,Goalpariya,,O aal Chuli,"Manik Ali, Anita Saha",Mixed,https://youtu.be/1UrL5v6ZMn0?si=yR5-Ax0ZJQpz7p5o,354